HP_CD_VAL_ENTITY,HP_CD_VAL_ATTR,HP_CD_VAL_CODE,NAME,DESCRIPTION
HP_ACCIDENT,INTRSC_TYPE,U,INTRSC TYPE,UNKNOWN
HP_ACCIDENT,INVESTIGATED_AT_SCENE_IND,N,INVESTIGATED AT SCENE IND,CRASH NOT INVESTIGATED AT SCENE
HP_ACCIDENT,INVESTIGATED_AT_SCENE_IND,Y,INVESTIGATED AT SCENE IND,CRASH INVESTIGATED AT SCENE
HP_ACCIDENT,IS_BUSINESS LOOPS,155,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 155
HP_ACCIDENT,IS_BUSINESS LOOPS,170,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 170
HP_ACCIDENT,IS_BUSINESS LOOPS,229,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 229
HP_ACCIDENT,IS_BUSINESS LOOPS,255,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 225
HP_ACCIDENT,IS_BUSINESS LOOPS,270,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 270
HP_ACCIDENT,IS_BUSINESS LOOPS,29,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 29
HP_ACCIDENT,IS_BUSINESS LOOPS,35,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 35
HP_ACCIDENT,IS_BUSINESS LOOPS,435,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 435
HP_ACCIDENT,IS_BUSINESS LOOPS,44,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 44
HP_ACCIDENT,IS_BUSINESS LOOPS,470,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 470
HP_ACCIDENT,IS_BUSINESS LOOPS,55,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 55
HP_ACCIDENT,IS_BUSINESS LOOPS,57,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 57
HP_ACCIDENT,IS_BUSINESS LOOPS,635,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 635
HP_ACCIDENT,IS_BUSINESS LOOPS,64,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 64
HP_ACCIDENT,IS_BUSINESS LOOPS,670,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 670
HP_ACCIDENT,IS_BUSINESS LOOPS,70,IS_BUSINESS LOOPS,IS_BUSINESS LOOP 70
HP_ACCIDENT,IS_HIGHWAYS,155,IS_HIGHWAYS,IS_HIGHWAY 155
HP_ACCIDENT,IS_HIGHWAYS,170,IS_HIGHWAYS,IS_HIGHWAY 170
HP_ACCIDENT,IS_HIGHWAYS,229,IS_HIGHWAYS,IS_HIGHWAY 229
HP_ACCIDENT,IS_HIGHWAYS,255,IS_HIGHWAYS,IS_HIGHWAY 255
HP_ACCIDENT,IS_HIGHWAYS,270,IS_HIGHWAYS,IS_HIGHWAY 270
HP_ACCIDENT,IS_HIGHWAYS,29,IS_HIGHWAYS,IS_HIGHWAY 29
HP_ACCIDENT,IS_HIGHWAYS,35,IS_HIGHWAYS,IS_HIGHWAY 35
HP_ACCIDENT,IS_HIGHWAYS,435,IS_HIGHWAYS,IS_HIGHWAY 435
HP_ACCIDENT,IS_HIGHWAYS,44,IS_HIGHWAYS,IS_HIGHWAY 44
HP_ACCIDENT,IS_HIGHWAYS,470,IS_HIGHWAYS,IS_HIGHWAY 470
HP_ACCIDENT,IS_HIGHWAYS,55,IS_HIGHWAYS,IS_HIGHWAY 55
HP_ACCIDENT,IS_HIGHWAYS,57,IS_HIGHWAYS,IS_HIGHWAY 57
HP_ACCIDENT,IS_HIGHWAYS,635,IS_HIGHWAYS,IS_HIGHWAY 635
HP_ACCIDENT,IS_HIGHWAYS,64,IS_HIGHWAYS,IS_HIGHWAY 64
HP_ACCIDENT,IS_HIGHWAYS,670,IS_HIGHWAYS,IS_HIGHWAY 670
HP_ACCIDENT,IS_HIGHWAYS,70,IS_HIGHWAYS,IS_HIGHWAY 70
HP_ACCIDENT,IS_HIGHWAYS,72,IS_HIGHWAYS,IS_HIGHWAY 72
HP_ACCIDENT,LIGHT_CONDITION,1,LIGHT CONDITION,DAYLIGHT
HP_ACCIDENT,LIGHT_CONDITION,2,LIGHT CONDITION,DARK - LIGHTED
HP_ACCIDENT,LIGHT_CONDITION,3,LIGHT CONDITION,DARK - UNLIGHTED
HP_ACCIDENT,LIGHT_CONDITION,4,LIGHT CONDITION,DARK - NO STREETLIGHTS
HP_ACCIDENT,LIGHT_CONDITION,5,LIGHT CONDITION,INDETERMINATE
HP_ACCIDENT,LIGHT_CONDITION,6,LIGHT CONDITION,DARK - UNKNOWN LIGHTING
HP_ACCIDENT,LIGHT_CONDITION,7,LIGHT CONDITION,OTHER
HP_ACCIDENT,LIGHT_CONDITION,N,LIGHT CONDITION,NA
HP_ACCIDENT,LIGHT_CONDITION,U,LIGHT CONDITION,UNKNOWN
HP_ACCIDENT,LOCATION_STATUS,HI,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,HL,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,NS,MODOT LOCATION STATUS, 
HP_ACCIDENT,LOCATION_STATUS,P,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,PP,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,PV,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,UA,MODOT LOCATION STATUS,
HP_ACCIDENT,LOCATION_STATUS,UL,MODOT LOCATION STATUS,
HP_ACCIDENT,LONG_SHORT_FORM,L,LONG SHORT FORM, LONG FORM
HP_ACCIDENT,LONG_SHORT_FORM,N,LONG SHORT FORM, NON-TRAFFIC ACCIDENT
HP_ACCIDENT,LONG_SHORT_FORM,S,LONG SHORT FORM, SHORT FORM
HP_ACCIDENT,ON_LOCATION_DIRECTION,E,DIRECTION,EAST
HP_ACCIDENT,ON_LOCATION_DIRECTION,N,DIRECTION,NORTH
HP_ACCIDENT,ON_LOCATION_DIRECTION,NA,ON LOCATION DIRECTION,NOT APPLICABLE
HP_ACCIDENT,ON_LOCATION_DIRECTION,S,DIRECTION,SOUTH
HP_ACCIDENT,ON_LOCATION_DIRECTION,U,ON LOCATION DIRECTION,UNKNOWN
HP_ACCIDENT,ON_LOCATION_DIRECTION,W,DIRECTION,WEST
HP_ACCIDENT,ON_OFF_ROADWAY,1,ON OFF ROADWAY,ON ROADWAY
HP_ACCIDENT,ON_OFF_ROADWAY,2,ON OFF ROADWAY,OFF ROADWAY
HP_ACCIDENT,ROAD_ALIGNMENT,1,ROAD ALIGNMENT,STRAIGHT
HP_ACCIDENT,ROAD_ALIGNMENT,2,ROAD ALIGNMENT,CURVE
HP_ACCIDENT,ROAD_ALIGNMENT,4,ROAD ALIGNMENT,NA
HP_ACCIDENT,ROAD_ALIGNMENT,U,ROAD ALIGNMENT,UNKNOWN
HP_ACCIDENT,ROAD_CONDITION,1,ROAD CONDITION,DRY
HP_ACCIDENT,ROAD_CONDITION,10,ROAD CONDITION,SAND / GRAVEL
HP_ACCIDENT,ROAD_CONDITION,2,ROAD CONDITION,WET
HP_ACCIDENT,ROAD_CONDITION,3,ROAD CONDITION,SNOW
HP_ACCIDENT,ROAD_CONDITION,4,ROAD CONDITION,ICE / FROST
HP_ACCIDENT,ROAD_CONDITION,5,ROAD CONDITION,SLUSH
HP_ACCIDENT,ROAD_CONDITION,6,ROAD CONDITION,MUD / DIRT
HP_ACCIDENT,ROAD_CONDITION,7,ROAD CONDITION,STANDING WATER
HP_ACCIDENT,ROAD_CONDITION,8,ROAD CONDITION,MOVING WATER
HP_ACCIDENT,ROAD_CONDITION,9,ROAD CONDITION,OTHER (EXPLAIN)
HP_ACCIDENT,ROAD_CONDITION,N,ROAD CONDITION,NOT APPLICABLE
HP_ACCIDENT,ROAD_CONDITION,U,ROAD CONDITION,UNKNOWN
HP_ACCIDENT,ROAD_MAINTAINED_BY,1,ROAD MAINTAINED BY,STATE
HP_ACCIDENT,ROAD_MAINTAINED_BY,2,ROAD MAINTAINED BY,COUNTY
HP_ACCIDENT,ROAD_MAINTAINED_BY,3,ROAD MAINTAINED BY,MUNICIPAL
HP_ACCIDENT,ROAD_MAINTAINED_BY,4,ROAD MAINTAINED BY,PRIVATE PROPERTY
HP_ACCIDENT,ROAD_MAINTAINED_BY,5,ROAD MAINTAINED BY,OTHER
HP_ACCIDENT,ROAD_MAINTAINED_BY,6,ROAD MAINTAINED BY,UNKNOWN
HP_ACCIDENT,ROAD_MAINTAINED_BY,U,ROAD MAINTAINED BY,UNKNOWN
HP_ACCIDENT,ROAD_PROFILE,1,ROAD PROFILE,LEVEL
HP_ACCIDENT,ROAD_PROFILE,2,ROAD PROFILE,GRADE
HP_ACCIDENT,ROAD_PROFILE,3,ROAD PROFILE,HILLCREST
HP_ACCIDENT,ROAD_PROFILE,4,ROAD PROFILE,UPHILL
HP_ACCIDENT,ROAD_PROFILE,5,ROAD PROFILE,DOWNHILL
HP_ACCIDENT,ROAD_PROFILE,6,ROAD PROFILE,DIP
HP_ACCIDENT,ROAD_PROFILE,U,ROAD PROFILE,UNKNOWN
HP_ACCIDENT,ROAD_SURFACE,1,ROAD SURFACE,CONCRETE
HP_ACCIDENT,ROAD_SURFACE,2,ROAD SURFACE,ASPHALT
HP_ACCIDENT,ROAD_SURFACE,3,ROAD SURFACE,BRICK
HP_ACCIDENT,ROAD_SURFACE,4,ROAD SURFACE,GRAVEL
HP_ACCIDENT,ROAD_SURFACE,5,ROAD SURFACE,DIRT / SAND
HP_ACCIDENT,ROAD_SURFACE,6,ROAD SURFACE,MULTI SURFACE
HP_ACCIDENT,ROAD_SURFACE,7,ROAD SURFACE,COBBLESTONE
HP_ACCIDENT,ROAD_SURFACE,N,ROAD SURFACE,NA
HP_ACCIDENT,ROAD_SURFACE,U,ROAD SURFACE,UNKNOWN
HP_ACCIDENT,ROUTE_DESIGNATOR,AL,HIGHWAY CODE,U.S. ALTERNATE / BYPASS
HP_ACCIDENT,ROUTE_DESIGNATOR,ALY,HIGHWAY CODE,ALLEY
HP_ACCIDENT,ROUTE_DESIGNATOR,BR,HIGHWAY CODE,BRIDGE
HP_ACCIDENT,ROUTE_DESIGNATOR,BRIDGE,BRIDGE,BRIDGE
HP_ACCIDENT,ROUTE_DESIGNATOR,BU,ROUTE DESIGNATOR,BUSINESS ROUTE
HP_ACCIDENT,ROUTE_DESIGNATOR,CO,ROUTE DESIGNATOR,CONNECTOR FOR WYE LEG
HP_ACCIDENT,ROUTE_DESIGNATOR,CRD,ROUTE DESIGNATOR,COUNTY ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,CST,ROUTE DESIGNATOR,CITY STREET
HP_ACCIDENT,ROUTE_DESIGNATOR,DOD,HIGHWAY CODE,DEPARTMENT OF DEFENSE
HP_ACCIDENT,ROUTE_DESIGNATOR,EOR,ROUTE DESIGNATOR,EAST OUTER ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,ERM,ROUTE DESIGNATOR,EMERGENCY REFERENCE NUMBER
HP_ACCIDENT,ROUTE_DESIGNATOR,IS,ROUTE DESIGNATOR,INTERSTATE
HP_ACCIDENT,ROUTE_DESIGNATOR,LP,ROUTE DESIGNATOR,LOOP
HP_ACCIDENT,ROUTE_DESIGNATOR,MO,ROUTE DESIGNATOR,STATE NUMBERED ROUTE
HP_ACCIDENT,ROUTE_DESIGNATOR,NOR,ROUTE DESIGNATOR,NORTH OUTER ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,OR,OUTER ROAD,OUTER ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,PP,PRIVATE PROPERTY,ROUTE DESIGNATION FOR PRIVATE PROPERTY
HP_ACCIDENT,ROUTE_DESIGNATOR,PVT,ROUTE DESIGNATOR,PRIVATE ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,RA,ROUTE DESIGNATOR,REST AREA
HP_ACCIDENT,ROUTE_DESIGNATOR,RP,ROUTE DESIGNATOR,RAMP
HP_ACCIDENT,ROUTE_DESIGNATOR,RT,ROUTE DESIGNATOR,STATE LETTERED
HP_ACCIDENT,ROUTE_DESIGNATOR,RV,ROUTE DESIGNATOR,REVERSIBLE
HP_ACCIDENT,ROUTE_DESIGNATOR,SOR,ROUTE DESIGNATOR,SOUTH OUTER ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,SP,ROUTE DESIGNATOR,SPUR
HP_ACCIDENT,ROUTE_DESIGNATOR,US,ROUTE DESIGNATOR,U.S. HIGHWAY
HP_ACCIDENT,ROUTE_DESIGNATOR,WOR,ROUTE DESIGNATOR,WEST OUTER ROAD
HP_ACCIDENT,ROUTE_DESIGNATOR,WS,ROUTE DESIGNATOR,WEIGH STATION
HP_ACCIDENT,TRAFFICWAY,1,TRAFFICWAY,"TWO WAY, NOT DIVIDED"
HP_ACCIDENT,TRAFFICWAY,2,TRAFFICWAY,"TWO WAY, DIVIDED, UNPROTECTED MEDIAN"
HP_ACCIDENT,TRAFFICWAY,3,TRAFFICWAY,"TWO WAY, DIVIDED, POSITIVE MEDIAN BARRIER"
HP_ACCIDENT,TRAFFICWAY,4,TRAFFICWAY,ONE WAY
HP_ACCIDENT,TRAFFICWAY,5,TRAFFICWAY,"TWO WAY, NOT DIVIDED, CONTINUOUS CENTER TURN LANE"
HP_ACCIDENT,TRAFFICWAY,6,TRAFFICWAY,OTHER
HP_ACCIDENT,TRAFFICWAY,N,TRAFFICWAY,NOT APPLICABLE
HP_ACCIDENT,TRAFFICWAY,U,TRAFFICWAY,UNKNOWN
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,60,TWO VEHICLE ANALYSIS,FRONT TO FRONT
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,61,TWO VEHICLE ANALYSIS,FRONT TO REAR
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,62,TWO VEHICLE ANALYSIS,SIDESWIPE (OPPOSITE DIRECTION)
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,63,TWO VEHICLE ANALYSIS,SIDESWIPE (SAME DIRECTION)
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,64,TWO VEHICLE ANALYSIS,ANGLE
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,65,TWO VEHICLE ANALYSIS,BACKED INTO
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,66,TWO VEHICLE ANALYSIS,UNKNOWN
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,67,TWO VEHICLE ANALYSIS,OTHER
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,68,TWO VEHICLE ANALYSIS,REAR TO REAR
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,69,TWO VEHICLE ANALYSIS,REAR TO SIDE
HP_ACCIDENT,TWO_VEHICLE_ANALYSIS,70,TWO VEHICLE ANALYSIS,FALLING / SHIFTING CARGO (SET IN MOTION BY MV)
HP_ACCIDENT,US_HIGHWAYS,136,US_HIGHWAYS,US_HIGHWAY 136
HP_ACCIDENT,US_HIGHWAYS,159,US_HIGHWAYS,US_HIGHWAY 159
HP_ACCIDENT,US_HIGHWAYS,160,US_HIGHWAYS,US_HIGHWAY 160
HP_ACCIDENT,US_HIGHWAYS,166,US_HIGHWAYS,US_HIGHWAY 166
HP_ACCIDENT,US_HIGHWAYS,169,US_HIGHWAYS,US_HIGHWAY 169
HP_ACCIDENT,US_HIGHWAYS,24,US_HIGHWAYS,US_HIGHWAY 24
HP_ACCIDENT,US_HIGHWAYS,275,US_HIGHWAYS,US_HIGHWAY 275
HP_ACCIDENT,US_HIGHWAYS,36,US_HIGHWAYS,US_HIGHWAY 36
HP_ACCIDENT,US_HIGHWAYS,40,US_HIGHWAYS,US_HIGHWAY 40
HP_ACCIDENT,US_HIGHWAYS,412,US_HIGHWAYS,US_HIGHWAY 412
HP_ACCIDENT,US_HIGHWAYS,50,US_HIGHWAYS,US_HIGHWAY 50
HP_ACCIDENT,US_HIGHWAYS,54,US_HIGHWAYS,US_HIGHWAY 54
HP_ACCIDENT,US_HIGHWAYS,56,US_HIGHWAYS,US_HIGHWAY 56
HP_ACCIDENT,US_HIGHWAYS,59,US_HIGHWAYS,US-HIGHWAY 59
HP_ACCIDENT,US_HIGHWAYS,60,US_HIGHWAYS,US_HIGHWAY 60
HP_ACCIDENT,US_HIGHWAYS,61,US_HIGHWAYS,US_HIGHWAY 61
HP_ACCIDENT,US_HIGHWAYS,62,US_HIGHWAYS,US_HIGHWAY 62
HP_ACCIDENT,US_HIGHWAYS,63,US_HIGHWAYS,US_HIGHWAY 63
HP_ACCIDENT,US_HIGHWAYS,65,US_HIGHWAYS,US_HIGHWAY 65
HP_ACCIDENT,US_HIGHWAYS,67,US_HIGHWAYS,US_HIGHWAY 67
HP_ACCIDENT,US_HIGHWAYS,69,US_HIGHWAYS,US_HIGHWAY 69
HP_ACCIDENT,US_HIGHWAYS,71,US_HIGHWAYS,US_HIGHWAY 71
HP_ACCIDENT,WEATHER_CONDITION,1,WEATHER CONDITION,CLEAR
HP_ACCIDENT,WEATHER_CONDITION,10,WEATHER CONDITION,SEVERE CROSSWIND
HP_ACCIDENT,WEATHER_CONDITION,11,WEATHER CONDITION,OTHER
HP_ACCIDENT,WEATHER_CONDITION,2,WEATHER CONDITION,CLOUDY
HP_ACCIDENT,WEATHER_CONDITION,3,WEATHER CONDITION,RAIN
HP_ACCIDENT,WEATHER_CONDITION,4,WEATHER CONDITION,SNOW
HP_ACCIDENT,WEATHER_CONDITION,5,WEATHER CONDITION,SLEET / HAIL
HP_ACCIDENT,WEATHER_CONDITION,6,WEATHER CONDITION,FREEZING (TEMP)
HP_ACCIDENT,WEATHER_CONDITION,7,WEATHER CONDITION,FOG OR MIST
HP_ACCIDENT,WEATHER_CONDITION,8,WEATHER CONDITION,INDETERMINATE
